"dataset","sim","method","mse"
"Airquality",1,"RF",321.588430092986
"Airquality",2,"RF",352.689101954055
"Airquality",3,"RF",323.942035029477
"Airquality",4,"RF",336.1412580359
"Airquality",5,"RF",319.770812559605
"Airquality",6,"RF",313.007692317055
"Airquality",7,"RF",320.814737331113
"Airquality",8,"RF",334.50721529685
"Airquality",9,"RF",324.088982962213
"Airquality",10,"RF",333.817008076792
"Airquality",11,"RF",342.337971662858
"Airquality",12,"RF",325.134158178561
"Airquality",13,"RF",334.613590670276
"Airquality",14,"RF",307.552217683982
"Airquality",15,"RF",318.87066313792
"Airquality",16,"RF",333.033944628845
"Airquality",17,"RF",353.013307227644
"Airquality",18,"RF",317.113743397915
"Airquality",19,"RF",333.410283824625
"Airquality",20,"RF",329.246343201978
"Airquality",21,"RF",333.936272249071
"Airquality",22,"RF",339.616806063406
"Airquality",23,"RF",307.138844277508
"Airquality",24,"RF",336.7543687254
"Airquality",25,"RF",329.142913670332
"Airquality",26,"RF",330.897816979306
"Airquality",27,"RF",323.533290963313
"Airquality",28,"RF",333.647931998331
"Airquality",29,"RF",350.565897978787
"Airquality",30,"RF",330.249347062778
"Airquality",31,"RF",324.814231227987
"Airquality",32,"RF",318.357135142126
"Airquality",33,"RF",313.803737068689
"Airquality",34,"RF",329.427249640012
"Airquality",35,"RF",339.158197573888
"Airquality",36,"RF",332.560592426047
"Airquality",37,"RF",323.599363646081
"Airquality",38,"RF",324.985460309536
"Airquality",39,"RF",334.564511168839
"Airquality",40,"RF",307.285386226981
"Airquality",41,"RF",350.946008531779
"Airquality",42,"RF",336.718677945344
"Airquality",43,"RF",333.6342038456
"Airquality",44,"RF",328.313443425312
"Airquality",45,"RF",326.125324002001
"Airquality",46,"RF",352.52949434195
"Airquality",47,"RF",323.006238197304
"Airquality",48,"RF",318.393177062692
"Airquality",49,"RF",336.926928194621
"Airquality",50,"RF",323.003365879683
"Airquality",1,"SSS",338.911554749233
"Airquality",2,"SSS",332.319656021845
"Airquality",3,"SSS",327.823719948565
"Airquality",4,"SSS",301.069638622763
"Airquality",5,"SSS",316.413981595339
"Airquality",6,"SSS",334.926310468768
"Airquality",7,"SSS",325.326943779745
"Airquality",8,"SSS",334.335759001885
"Airquality",9,"SSS",328.405273549745
"Airquality",10,"SSS",325.44163435199
"Airquality",11,"SSS",339.868793403596
"Airquality",12,"SSS",324.956485870764
"Airquality",13,"SSS",331.391495096793
"Airquality",14,"SSS",337.886818322532
"Airquality",15,"SSS",339.013237619854
"Airquality",16,"SSS",326.459160397797
"Airquality",17,"SSS",346.410154592448
"Airquality",18,"SSS",324.589172435408
"Airquality",19,"SSS",325.895881897369
"Airquality",20,"SSS",334.236948111087
"Airquality",21,"SSS",298.442372729182
"Airquality",22,"SSS",348.344115445578
"Airquality",23,"SSS",314.77182785596
"Airquality",24,"SSS",330.099171359465
"Airquality",25,"SSS",323.307619383822
"Airquality",26,"SSS",325.641319918735
"Airquality",27,"SSS",334.128119601147
"Airquality",28,"SSS",334.616966963474
"Airquality",29,"SSS",327.934076564554
"Airquality",30,"SSS",323.328561486417
"Airquality",31,"SSS",316.057695397907
"Airquality",32,"SSS",330.51032527973
"Airquality",33,"SSS",344.448633703353
"Airquality",34,"SSS",338.645310796838
"Airquality",35,"SSS",312.691912733111
"Airquality",36,"SSS",339.396642072471
"Airquality",37,"SSS",343.765384154944
"Airquality",38,"SSS",339.243401728328
"Airquality",39,"SSS",326.66907787597
"Airquality",40,"SSS",323.292878943566
"Airquality",41,"SSS",322.857466832816
"Airquality",42,"SSS",339.219528043446
"Airquality",43,"SSS",341.438628629541
"Airquality",44,"SSS",328.548065888439
"Airquality",45,"SSS",339.767359911334
"Airquality",46,"SSS",323.742500307747
"Airquality",47,"SSS",321.593159576081
"Airquality",48,"SSS",319.956850488243
"Airquality",49,"SSS",329.93277933423
"Airquality",50,"SSS",326.702270553134
"Airquality",1,"ER",337.463860999235
"Airquality",2,"ER",348.590937046055
"Airquality",3,"ER",374.413131104358
"Airquality",4,"ER",353.933437093686
"Airquality",5,"ER",342.222155169722
"Airquality",6,"ER",356.85552677109
"Airquality",7,"ER",361.000651418228
"Airquality",8,"ER",354.952950583043
"Airquality",9,"ER",361.26257916244
"Airquality",10,"ER",338.122465203342
"Airquality",11,"ER",373.474159322385
"Airquality",12,"ER",360.411771198834
"Airquality",13,"ER",357.600838392293
"Airquality",14,"ER",368.043904289808
"Airquality",15,"ER",327.48985142104
"Airquality",16,"ER",357.683843169153
"Airquality",17,"ER",335.088894250806
"Airquality",18,"ER",358.064260637546
"Airquality",19,"ER",355.5269449057
"Airquality",20,"ER",367.365429311549
"Airquality",21,"ER",349.432263495652
"Airquality",22,"ER",367.787040172745
"Airquality",23,"ER",339.533203864472
"Airquality",24,"ER",331.800302161434
"Airquality",25,"ER",360.075249156983
"Airquality",26,"ER",324.87326379952
"Airquality",27,"ER",331.37777221071
"Airquality",28,"ER",372.594978468012
"Airquality",29,"ER",354.381520194607
"Airquality",30,"ER",369.734350660361
"Airquality",31,"ER",330.260710715835
"Airquality",32,"ER",344.998551961998
"Airquality",33,"ER",357.069174636641
"Airquality",34,"ER",333.389338226696
"Airquality",35,"ER",330.794083574268
"Airquality",36,"ER",341.836332666546
"Airquality",37,"ER",347.14217890883
"Airquality",38,"ER",353.063266742541
"Airquality",39,"ER",337.052092984755
"Airquality",40,"ER",342.785126989369
"Airquality",41,"ER",342.813302042163
"Airquality",42,"ER",366.829157216716
"Airquality",43,"ER",351.646369616237
"Airquality",44,"ER",356.872457517783
"Airquality",45,"ER",322.150151256454
"Airquality",46,"ER",359.727330133789
"Airquality",47,"ER",334.132672140762
"Airquality",48,"ER",334.356110401614
"Airquality",49,"ER",345.720814676903
"Airquality",50,"ER",336.60996442612
"Airquality",1,"AR",341.358846302626
"Airquality",2,"AR",361.916072434116
"Airquality",3,"AR",317.103103583589
"Airquality",4,"AR",345.52758557469
"Airquality",5,"AR",343.271180891375
"Airquality",6,"AR",346.307255276286
"Airquality",7,"AR",337.993453781777
"Airquality",8,"AR",347.606555200754
"Airquality",9,"AR",360.845695998237
"Airquality",10,"AR",343.944902772189
"Airquality",11,"AR",327.986015115082
"Airquality",12,"AR",339.803302410031
"Airquality",13,"AR",369.4155371463
"Airquality",14,"AR",338.099358643583
"Airquality",15,"AR",348.031674873135
"Airquality",16,"AR",336.216854165699
"Airquality",17,"AR",350.634138951589
"Airquality",18,"AR",349.801819919219
"Airquality",19,"AR",345.040965826697
"Airquality",20,"AR",318.232652587124
"Airquality",21,"AR",356.617646469352
"Airquality",22,"AR",358.903065135064
"Airquality",23,"AR",356.039384027567
"Airquality",24,"AR",322.985363179069
"Airquality",25,"AR",332.927178539233
"Airquality",26,"AR",323.218426992908
"Airquality",27,"AR",359.331537998821
"Airquality",28,"AR",339.741449481838
"Airquality",29,"AR",359.703139508621
"Airquality",30,"AR",361.14651962072
"Airquality",31,"AR",325.505828379765
"Airquality",32,"AR",354.452013009769
"Airquality",33,"AR",352.058885608198
"Airquality",34,"AR",369.454917667835
"Airquality",35,"AR",332.752604940203
"Airquality",36,"AR",345.768104838059
"Airquality",37,"AR",329.878273926494
"Airquality",38,"AR",353.139828068884
"Airquality",39,"AR",367.955845406823
"Airquality",40,"AR",337.732884184918
"Airquality",41,"AR",337.647300591015
"Airquality",42,"AR",358.817602586693
"Airquality",43,"AR",351.277182576062
"Airquality",44,"AR",350.782184304247
"Airquality",45,"AR",333.39863349142
"Airquality",46,"AR",342.72869156943
"Airquality",47,"AR",325.081745412026
"Airquality",48,"AR",342.231391714645
"Airquality",49,"AR",337.397041339255
"Airquality",50,"AR",359.322712149771
